Index,Age,Player,Pos,Tm,G,GS,eFG%,FT%,TRBPG,ASTPG,STLPG,BLKPG,TOVPG,PFPG,PPG,MPG,Star,Active
259,24.0,A.J. Green,SG,MIL,56.0,0.0,59.9,89.5,1.1428571428571428,0.5357142857142857,0.16071428571428573,0.07142857142857142,0.21428571428571427,0.875,4.5,10.964285714285714,0,1
253,28.0,Aaron Gordon,PF,DEN,73.0,73.0,58.4,65.8,6.4520547945205475,3.547945205479452,0.7671232876712328,0.6164383561643836,1.4383561643835616,1.9452054794520548,13.876712328767123,31.465753424657535,1,1
305,27.0,Aaron Holiday,PG,HOU,78.0,1.0,54.7,92.10000000000001,1.5769230769230769,1.794871794871795,0.5384615384615384,0.07692307692307693,0.6794871794871795,1.6025641025641026,6.589743589743589,16.26923076923077,0,1
501,24.0,Aaron Nesmith,SF,IND,72.0,47.0,60.6,78.10000000000001,3.8194444444444446,1.5,0.9027777777777778,0.6805555555555556,0.8888888888888888,3.3472222222222223,12.180555555555555,27.708333333333332,0,1
724,25.0,Aaron Wiggins,SG,OKC,78.0,4.0,64.5,78.9,2.3846153846153846,1.1025641025641026,0.717948717948718,0.24358974358974358,0.717948717948718,1.1666666666666667,6.948717948717949,15.743589743589743,0,1
313,37.0,Al Horford,C,BOS,65.0,33.0,64.0,86.7,6.3538461538461535,2.5846153846153848,0.5846153846153846,0.9538461538461539,0.7384615384615385,1.4307692307692308,8.646153846153846,26.76923076923077,0,1
116,32.0,Alec Burks,SG,TOT,66.0,1.0,47.8,86.8,2.272727272727273,1.3333333333333333,0.42424242424242425,0.18181818181818182,0.7272727272727273,1.1363636363636365,10.43939393939394,18.363636363636363,0,1
129,29.0,Alex Caruso,SG,CHI,71.0,57.0,59.3,76.0,3.8450704225352115,3.4788732394366195,1.6901408450704225,0.9859154929577465,1.4366197183098592,2.5492957746478875,10.070422535211268,28.732394366197184,1,1
383,30.0,Alex Len,C,SAC,48.0,0.0,61.7,58.8,2.6666666666666665,1.0416666666666667,0.22916666666666666,0.6875,0.5625,1.375,2.5,9.25,0,1
612,21.0,Alperen Sengun,C,HOU,63.0,63.0,55.300000000000004,69.3,9.34920634920635,4.9523809523809526,1.2063492063492063,0.7301587301587301,2.5714285714285716,3.3492063492063493,21.126984126984127,32.476190476190474,1,1
663,21.0,Amen Thompson,SF,HOU,62.0,23.0,54.50000000000001,68.4,6.596774193548387,2.629032258064516,1.2580645161290323,0.6129032258064516,1.4516129032258065,2.274193548387097,9.548387096774194,22.387096774193548,0,1
141,26.0,Amir Coffey,SF,LAC,70.0,13.0,57.099999999999994,85.9,2.1142857142857143,1.0857142857142856,0.5857142857142857,0.2,0.4714285714285714,1.457142857142857,6.614285714285714,20.857142857142858,0,1
182,30.0,Andre Drummond,C,CHI,79.0,10.0,55.60000000000001,59.199999999999996,8.962025316455696,0.46835443037974683,0.9240506329113924,0.6075949367088608,1.0253164556962024,1.7721518987341771,8.39240506329114,17.10126582278481,0,1
329,22.0,Andre Jackson Jr.,SG,MIL,57.0,8.0,58.5,72.7,1.9824561403508771,0.8771929824561403,0.2807017543859649,0.10526315789473684,0.49122807017543857,1.6140350877192982,2.192982456140351,10.035087719298245,0,1
500,24.0,Andrew Nembhard,PG,IND,68.0,47.0,55.7,80.4,2.073529411764706,4.117647058823529,0.9264705882352942,0.08823529411764706,1.4852941176470589,2.1029411764705883,9.205882352941176,24.955882352941178,1,1
725,28.0,Andrew Wiggins,SF,GSW,71.0,59.0,51.1,75.1,4.52112676056338,1.676056338028169,0.5915492957746479,0.5774647887323944,1.2253521126760563,2.0704225352112675,13.225352112676056,27.04225352112676,1,1
625,24.0,Anfernee Simons,SG,POR,46.0,46.0,52.300000000000004,91.60000000000001,3.630434782608696,5.543478260869565,0.5,0.10869565217391304,2.739130434782609,2.130434782608696,22.58695652173913,34.391304347826086,0,1
72,20.0,Anthony Black,PG,ORL,69.0,33.0,54.0,61.3,2.0144927536231885,1.318840579710145,0.5072463768115942,0.30434782608695654,0.8115942028985508,1.5942028985507246,4.579710144927536,16.869565217391305,0,1
160,30.0,Anthony Davis,C,LAL,76.0,76.0,56.699999999999996,81.6,12.644736842105264,3.5,1.1973684210526316,2.3421052631578947,2.0921052631578947,2.3289473684210527,24.68421052631579,35.526315789473685,1,1
189,22.0,Anthony Edwards,SG,MIN,79.0,78.0,52.2,83.6,5.443037974683544,5.1265822784810124,1.2784810126582278,0.5316455696202531,3.050632911392405,1.7848101265822784,25.936708860759495,35.063291139240505,1,1
244,31.0,Anthony Gill,PF,WAS,50.0,3.0,50.0,80.60000000000001,1.88,0.68,0.26,0.22,0.46,0.96,3.78,9.32,0,1
664,21.0,Ausar Thompson,SF,DET,63.0,38.0,50.5,59.699999999999996,6.380952380952381,1.9047619047619047,1.0793650793650793,0.9365079365079365,1.3333333333333333,2.7777777777777777,8.825396825396826,25.126984126984127,0,1
573,25.0,Austin Reaves,SG,LAL,82.0,57.0,56.8,85.3,4.2926829268292686,5.487804878048781,0.8048780487804879,0.3048780487804878,2.1219512195121952,1.8658536585365855,15.853658536585366,32.0609756097561,1,1
179,24.0,Ayo Dosunmu,SG,CHI,76.0,37.0,58.3,81.0,2.8421052631578947,3.1842105263157894,0.8947368421052632,0.47368421052631576,1.355263157894737,2.1842105263157894,12.157894736842104,29.105263157894736,0,1
3,26.0,Bam Adebayo,C,MIA,71.0,71.0,52.900000000000006,75.5,10.380281690140846,3.915492957746479,1.1408450704225352,0.9295774647887324,2.2816901408450705,2.23943661971831,19.253521126760564,34.028169014084504,1,1
619,22.0,Ben Sheppard,SG,IND,57.0,1.0,50.0,88.5,1.5614035087719298,0.9298245614035088,0.5789473684210527,0.03508771929824561,0.2631578947368421,1.543859649122807,4.421052631578948,14.280701754385966,0,1
429,21.0,Bennedict Mathurin,SF,IND,59.0,19.0,50.7,82.1,3.9661016949152543,2.016949152542373,0.5932203389830508,0.23728813559322035,1.6440677966101696,1.9830508474576272,14.508474576271187,26.06779661016949,0,1
146,19.0,Bilal Coulibaly,SF,WAS,63.0,15.0,50.9,70.19999999999999,4.063492063492063,1.746031746031746,0.9047619047619048,0.7619047619047619,1.380952380952381,2.1746031746031744,8.444444444444445,27.22222222222222,0,1
717,20.0,Blake Wesley,SG,SAS,61.0,3.0,50.2,66.7,1.540983606557377,2.721311475409836,0.47540983606557374,0.14754098360655737,0.9016393442622951,1.459016393442623,4.39344262295082,14.360655737704919,0,1
553,28.0,Bobby Portis,PF,MIL,82.0,4.0,56.2,79.0,7.402439024390244,1.2682926829268293,0.8292682926829268,0.4146341463414634,1.1097560975609757,2.3048780487804876,13.78048780487805,24.48780487804878,0,1
75,31.0,Bogdan Bogdanović,SG,ATL,79.0,33.0,53.7,92.10000000000001,3.4430379746835444,3.1265822784810124,1.2151898734177216,0.3291139240506329,1.4177215189873418,2.2658227848101267,16.873417721518987,30.39240506329114,0,1
76,34.0,Bojan Bogdanović,SF-PF,TOT,57.0,27.0,55.1,78.5,2.6666666666666665,1.7017543859649122,0.5263157894736842,0.08771929824561403,1.7719298245614035,1.6666666666666667,15.228070175438596,25.92982456140351,0,1
79,24.0,Bol Bol,PF,PHO,43.0,0.0,68.89999999999999,78.9,3.186046511627907,0.3953488372093023,0.23255813953488372,0.5813953488372093,0.4418604651162791,0.9767441860465116,5.186046511627907,10.906976744186046,0,1
55,30.0,Bradley Beal,SG,PHO,53.0,53.0,58.199999999999996,81.3,4.377358490566038,5.0,0.9811320754716981,0.5094339622641509,2.4716981132075473,2.3962264150943398,18.18867924528302,33.339622641509436,0,1
542,20.0,Brandin Podziemski,SG,GSW,74.0,28.0,52.900000000000006,63.3,5.77027027027027,3.689189189189189,0.8243243243243243,0.1891891891891892,1.1891891891891893,1.6486486486486487,9.216216216216216,26.594594594594593,0,1
324,26.0,Brandon Ingram,SF,NOP,64.0,64.0,53.400000000000006,80.10000000000001,5.0625,5.671875,0.78125,0.625,2.546875,2.265625,20.8125,32.859375,1,1
457,21.0,Brandon Miller,SF,CHO,74.0,68.0,52.400000000000006,82.69999999999999,4.256756756756757,2.364864864864865,0.8918918918918919,0.5675675675675675,1.7837837837837838,2.4864864864864864,17.283783783783782,32.2027027027027,1,1
403,35.0,Brook Lopez,C,MIL,79.0,79.0,58.3,82.1,5.177215189873418,1.6075949367088607,0.5443037974683544,2.392405063291139,1.0,2.4177215189873418,12.531645569620252,30.518987341772153,1,1
100,27.0,Bruce Brown,PG-SG,TOT,67.0,44.0,52.300000000000004,82.39999999999999,4.2388059701492535,2.8656716417910446,0.8805970149253731,0.2537313432835821,1.2835820895522387,2.208955223880597,10.835820895522389,27.850746268656717,0,1
199,25.0,Bruno Fernando,C,ATL,45.0,2.0,58.3,66.7,4.288888888888889,1.0222222222222221,0.5555555555555556,0.6222222222222222,0.9777777777777777,2.3777777777777778,6.266666666666667,15.155555555555555,0,1
444,21.0,Bryce McGowens,SG,CHO,59.0,14.0,51.300000000000004,77.60000000000001,1.728813559322034,0.864406779661017,0.3559322033898305,0.1694915254237288,0.5084745762711864,1.2542372881355932,5.11864406779661,14.94915254237288,0,1
298,31.0,Buddy Hield,SF-SG,TOT,84.0,42.0,56.49999999999999,88.1,3.2023809523809526,2.8095238095238093,0.8333333333333334,0.5,1.2261904761904763,2.011904761904762,12.05952380952381,25.714285714285715,0,1
436,32.0,CJ McCollum,PG,NOP,66.0,66.0,57.199999999999996,82.69999999999999,4.333333333333333,4.621212121212121,0.9393939393939394,0.6212121212121212,1.6666666666666667,1.9090909090909092,20.03030303030303,32.71212121212121,1,1
154,22.0,Cade Cunningham,PG,DET,62.0,62.0,50.0,86.9,4.32258064516129,7.483870967741935,0.9032258064516129,0.3548387096774194,3.4193548387096775,2.467741935483871,22.661290322580644,33.45161290322581,1,1
316,21.0,Caleb Houstan,SF,ORL,59.0,13.0,56.3,80.80000000000001,1.423728813559322,0.4915254237288136,0.2542372881355932,0.06779661016949153,0.2711864406779661,1.0338983050847457,4.288135593220339,13.813559322033898,0,1
422,28.0,Caleb Martin,SF,MIA,64.0,23.0,50.4,77.8,4.390625,2.234375,0.734375,0.453125,1.203125,1.96875,10.0,27.4375,0,1
574,24.0,Cam Reddish,SF,LAL,48.0,26.0,46.800000000000004,75.9,2.0625,1.0,0.9791666666666666,0.2916666666666667,0.6458333333333334,1.3333333333333333,5.416666666666667,20.5,0,1
661,22.0,Cam Thomas,SG,BRK,66.0,51.0,50.3,85.6,3.242424242424242,2.909090909090909,0.6818181818181818,0.24242424242424243,1.878787878787879,2.090909090909091,22.454545454545453,31.439393939393938,1,1
723,19.0,Cam Whitmore,SF,HOU,47.0,2.0,53.900000000000006,67.9,3.8297872340425534,0.7021276595744681,0.6382978723404256,0.3617021276595745,0.9787234042553191,1.3617021276595744,12.319148936170214,18.72340425531915,0,1
346,27.0,Cameron Johnson,PF,BRK,58.0,47.0,55.7,78.9,4.327586206896552,2.3793103448275863,0.8448275862068966,0.25862068965517243,0.9827586206896551,1.8103448275862069,13.379310344827585,27.56896551724138,0,1
529,29.0,Cameron Payne,PG,TOT,78.0,10.0,54.1,86.6,1.5,2.628205128205128,0.5384615384615384,0.14102564102564102,0.8461538461538461,1.6153846153846154,7.410256410256411,16.71794871794872,0,1
385,29.0,Caris LeVert,SG,CLE,68.0,10.0,48.699999999999996,76.6,4.117647058823529,5.088235294117647,1.1176470588235294,0.5,1.7205882352941178,1.7794117647058822,14.0,28.794117647058822,0,1
703,20.0,Cason Wallace,SG,OKC,82.0,13.0,60.199999999999996,78.4,2.2804878048780486,1.4634146341463414,0.926829268292683,0.45121951219512196,0.5487804878048781,1.5731707317073171,6.841463414634147,20.634146341463413,0,1
526,28.0,Cedi Osman,SF,SAS,72.0,3.0,59.099999999999994,67.30000000000001,2.5,1.6527777777777777,0.5,0.1527777777777778,0.6527777777777778,1.4861111111111112,6.791666666666667,17.625,0,1
311,21.0,Chet Holmgren,C,OKC,82.0,82.0,59.8,79.3,7.902439024390244,2.4390243902439024,0.6463414634146342,2.317073170731707,1.5975609756097562,2.402439024390244,16.548780487804876,29.426829268292682,1,1
449,26.0,Chimezie Metu,C,TOT,51.0,12.0,56.10000000000001,90.60000000000001,3.803921568627451,0.9019607843137255,0.8431372549019608,0.3137254901960784,1.0196078431372548,1.392156862745098,6.509803921568627,16.84313725490196,0,1
85,31.0,Chris Boucher,PF,TOR,50.0,0.0,57.8,77.2,4.14,0.46,0.28,0.48,0.56,1.36,6.44,14.1,0,1
183,26.0,Chris Duarte,SF,SAC,59.0,11.0,48.6,78.8,1.7966101694915255,0.7457627118644068,0.4745762711864407,0.13559322033898305,0.4406779661016949,1.3559322033898304,3.8983050847457625,12.186440677966102,0,1
528,38.0,Chris Paul,PG,GSW,58.0,18.0,52.5,82.69999999999999,3.8793103448275863,6.775862068965517,1.206896551724138,0.10344827586206896,1.3103448275862069,1.8620689655172413,9.189655172413794,26.396551724137932,0,1
91,22.0,Christian Braun,SG,DEN,82.0,4.0,52.5,69.39999999999999,3.731707317073171,1.6097560975609757,0.5121951219512195,0.4268292682926829,0.6707317073170732,1.670731707317073,7.317073170731708,20.182926829268293,0,1
752,28.0,Christian Wood,PF,LAL,50.0,1.0,53.2,70.19999999999999,5.08,0.98,0.32,0.66,1.0,1.44,6.94,17.44,0,1
518,25.0,Chuma Okeke,SF,ORL,47.0,8.0,46.0,57.099999999999994,1.702127659574468,0.425531914893617,0.19148936170212766,0.14893617021276595,0.3404255319148936,0.40425531914893614,2.276595744680851,9.191489361702128,0,1
125,29.0,Clint Capela,C,ATL,73.0,73.0,57.099999999999994,63.1,10.63013698630137,1.2465753424657535,0.589041095890411,1.452054794520548,1.0136986301369864,2.2465753424657535,11.452054794520548,25.794520547945204,1,1
719,23.0,Coby White,PG,CHI,79.0,78.0,53.400000000000006,83.8,4.531645569620253,5.1265822784810124,0.6708860759493671,0.22784810126582278,2.1012658227848102,2.3544303797468356,19.10126582278481,36.46835443037975,1,1
16,23.0,Cole Anthony,PG,ORL,81.0,0.0,49.6,82.6,3.8395061728395063,2.9135802469135803,0.7901234567901234,0.4567901234567901,1.5555555555555556,2.1604938271604937,11.567901234567902,22.432098765432098,0,1
614,25.0,Collin Sexton,SG,UTA,78.0,51.0,54.900000000000006,85.9,2.628205128205128,4.910256410256411,0.7948717948717948,0.23076923076923078,2.1153846153846154,1.9743589743589745,18.692307692307693,26.602564102564102,0,1
368,24.0,Corey Kispert,SF,WAS,80.0,22.0,60.199999999999996,72.6,2.8125,1.95,0.5125,0.2,1.225,1.7625,13.375,25.8375,0,1
549,23.0,Craig Porter Jr.,PG,CLE,51.0,6.0,53.5,73.2,2.1372549019607843,2.3137254901960786,0.4117647058823529,0.29411764705882354,0.8823529411764706,0.7843137254901961,5.588235294117647,12.72549019607843,0,1
597,27.0,D'Angelo Russell,PG,LAL,76.0,69.0,56.00000000000001,82.8,3.1052631578947367,6.342105263157895,0.9078947368421053,0.47368421052631576,2.0526315789473686,2.0526315789473686,18.013157894736842,32.68421052631579,1,1
35,24.0,Dalano Banton,PG,TOT,54.0,9.0,46.300000000000004,78.3,3.2962962962962963,2.3518518518518516,0.6111111111111112,0.37037037037037035,1.4259259259259258,1.1851851851851851,10.314814814814815,19.38888888888889,0,1
657,21.0,Dalen Terry,SG,CHI,59.0,2.0,49.4,58.099999999999994,1.9152542372881356,1.3728813559322033,0.4576271186440678,0.3050847457627119,0.5423728813559322,1.3728813559322033,3.0508474576271185,11.542372881355933,0,1
392,33.0,Damian Lillard,PG,MIL,73.0,73.0,51.0,92.0,4.383561643835616,6.958904109589041,0.9863013698630136,0.2465753424657534,2.643835616438356,1.8356164383561644,24.315068493150687,35.32876712328767,1,1
223,25.0,Daniel Gafford,C-PF,TOT,74.0,66.0,72.5,67.4,7.594594594594595,1.554054054054054,0.8783783783783784,2.0675675675675675,1.0,3.0675675675675675,11.0,24.527027027027028,1,1
658,31.0,Daniel Theis,C,TOT,60.0,3.0,57.699999999999996,76.0,4.066666666666666,1.0166666666666666,0.35,0.85,0.7,2.1166666666666667,6.266666666666667,16.916666666666668,0,1
226,35.0,Danilo Gallinari,PF-SF,TOT,49.0,0.0,51.6,85.7,2.204081632653061,1.1224489795918366,0.2857142857142857,0.12244897959183673,0.46938775510204084,1.0204081632653061,5.714285714285714,12.857142857142858,0,1
198,28.0,Dante Exum,PG,DAL,55.0,17.0,62.1,77.9,2.709090909090909,2.8545454545454545,0.4,0.09090909090909091,0.8909090909090909,1.5454545454545454,7.781818181818182,19.78181818181818,0,1
604,29.0,Dario Šarić,C,GSW,64.0,9.0,56.2,84.89999999999999,4.421875,2.25,0.484375,0.15625,1.21875,1.75,8.046875,17.15625,0,1
230,24.0,Darius Garland,PG,CLE,57.0,57.0,52.400000000000006,83.39999999999999,2.6666666666666665,6.543859649122807,1.2982456140350878,0.12280701754385964,3.087719298245614,1.6666666666666667,18.035087719298247,33.35087719298246,0,1
585,22.0,David Roddy,PF,TOT,65.0,13.0,46.2,69.1,3.246153846153846,1.2307692307692308,0.4153846153846154,0.16923076923076924,0.8769230769230769,1.1076923076923078,6.538461538461538,18.107692307692307,0,1
470,25.0,Davion Mitchell,PG,SAC,72.0,4.0,54.0,71.39999999999999,1.3194444444444444,1.8611111111111112,0.2361111111111111,0.041666666666666664,0.5972222222222222,1.1805555555555556,5.263888888888889,15.291666666666666,0,1
616,22.0,Day'Ron Sharpe,C,BRK,61.0,1.0,57.8,61.0,6.377049180327869,1.3934426229508197,0.39344262295081966,0.7213114754098361,1.1475409836065573,2.1475409836065573,6.80327868852459,15.098360655737705,0,1
214,26.0,De'Aaron Fox,PG,SAC,74.0,74.0,53.400000000000006,73.8,4.594594594594595,5.648648648648648,2.027027027027027,0.4189189189189189,2.6216216216216215,2.608108108108108,26.56756756756757,35.932432432432435,1,1
320,26.0,De'Andre Hunter,SF,ATL,57.0,37.0,54.7,84.7,3.8947368421052633,1.5263157894736843,0.7017543859649122,0.2807017543859649,1.456140350877193,2.56140350877193,15.631578947368421,29.49122807017544,0,1
164,34.0,DeMar DeRozan,SF,CHI,79.0,79.0,50.7,85.3,4.30379746835443,5.329113924050633,1.139240506329114,0.569620253164557,1.7088607594936709,2.037974683544304,24.0126582278481,37.835443037974684,1,1
694,27.0,Dean Wade,PF,CLE,54.0,32.0,58.4,76.9,4.037037037037037,0.7962962962962963,0.7407407407407407,0.46296296296296297,0.37037037037037035,1.7222222222222223,5.388888888888889,20.51851851851852,0,1
22,25.0,Deandre Ayton,C,POR,55.0,55.0,57.099999999999994,82.3,11.072727272727272,1.6363636363636365,1.018181818181818,0.7636363636363637,1.8,1.981818181818182,16.727272727272727,32.43636363636364,0,1
489,27.0,Dejounte Murray,SG,ATL,78.0,78.0,52.800000000000004,79.4,5.333333333333333,6.435897435897436,1.4230769230769231,0.3076923076923077,2.576923076923077,1.7692307692307692,22.474358974358974,35.67948717948718,1,1
753,31.0,Delon Wright,PG,TOT,47.0,1.0,46.0,82.19999999999999,1.8297872340425532,2.5319148936170213,1.148936170212766,0.23404255319148937,0.2978723404255319,0.6808510638297872,4.468085106382978,15.787234042553191,0,1
21,23.0,Deni Avdija,SF,WAS,75.0,75.0,56.00000000000001,74.0,7.2,3.8133333333333335,0.8,0.48,2.1333333333333333,2.466666666666667,14.693333333333333,30.093333333333334,1,1
608,30.0,Dennis Schröder,PG,TOT,80.0,58.0,50.9,83.6,3.025,6.1,0.7875,0.2125,1.9125,2.05,14.025,31.075,1,1
632,26.0,Dennis Smith Jr.,PG,BRK,56.0,2.0,48.199999999999996,74.1,2.9285714285714284,3.625,1.2142857142857142,0.21428571428571427,1.2142857142857142,2.1607142857142856,6.589285714285714,18.910714285714285,0,1
394,19.0,Dereck Lively II,C,DAL,55.0,42.0,74.7,50.6,6.872727272727273,1.0909090909090908,0.6545454545454545,1.4,0.9090909090909091,2.618181818181818,8.781818181818181,23.527272727272727,0,1
356,26.0,Derrick Jones Jr.,SF,DAL,76.0,66.0,56.599999999999994,71.3,3.289473684210526,0.9868421052631579,0.6973684210526315,0.6710526315789473,0.8552631578947368,1.5921052631578947,8.644736842105264,23.460526315789473,1,1
721,29.0,Derrick White,SG,BOS,73.0,73.0,57.8,90.10000000000001,4.2465753424657535,5.164383561643835,1.0136986301369864,1.1917808219178083,1.5342465753424657,2.0821917808219177,15.164383561643836,32.61643835616438,1,1
34,25.0,Desmond Bane,SG,MEM,42.0,42.0,55.2,87.0,4.404761904761905,5.476190476190476,1.0238095238095237,0.5238095238095238,2.6666666666666665,2.857142857142857,23.738095238095237,34.357142857142854,0,1
83,27.0,Devin Booker,PG,PHO,68.0,68.0,55.00000000000001,88.6,4.529411764705882,6.9411764705882355,0.8970588235294118,0.4117647058823529,2.6176470588235294,3.0294117647058822,27.073529411764707,35.98529411764706,1,1
688,23.0,Devin Vassell,SG,SAS,68.0,62.0,55.00000000000001,80.10000000000001,3.838235294117647,4.073529411764706,1.0735294117647058,0.3382352941176471,1.588235294117647,1.088235294117647,19.455882352941178,33.05882352941177,1,1
99,28.0,Dillon Brooks,SF,HOU,72.0,72.0,51.5,84.39999999999999,3.4166666666666665,1.6527777777777777,0.8888888888888888,0.1388888888888889,1.2222222222222223,3.3472222222222223,12.708333333333334,30.930555555555557,1,1
599,27.0,Domantas Sabonis,C,SAC,82.0,82.0,60.9,70.39999999999999,13.658536585365853,8.207317073170731,0.9024390243902439,0.5853658536585366,3.317073170731707,3.048780487804878,19.426829268292682,35.707317073170735,1,1
471,27.0,Donovan Mitchell,SG,CLE,55.0,55.0,54.50000000000001,86.5,5.090909090909091,6.054545454545455,1.8363636363636364,0.5454545454545454,2.8,2.1454545454545455,26.6,35.30909090909091,0,1
176,27.0,Donte DiVincenzo,SG,NYK,81.0,63.0,58.4,75.4,3.6666666666666665,2.6666666666666665,1.3209876543209877,0.4444444444444444,1.3950617283950617,2.049382716049383,15.54320987654321,29.135802469135804,1,1
200,30.0,Dorian Finney-Smith,PF,BRK,68.0,56.0,53.5,71.7,4.661764705882353,1.5735294117647058,0.8235294117647058,0.5588235294117647,0.8676470588235294,2.2058823529411766,8.529411764705882,28.441176470588236,1,1
440,32.0,Doug McDermott,SF,TOT,64.0,0.0,59.9,57.9,0.921875,1.09375,0.25,0.03125,0.4375,1.0,5.484375,14.125,0,1
261,33.0,Draymond Green,PF,GSW,55.0,52.0,56.599999999999994,73.0,7.236363636363636,6.036363636363636,1.0,0.8545454545454545,2.4545454545454546,3.018181818181818,8.636363636363637,27.09090909090909,0,1
194,26.0,Drew Eubanks,C,PHO,75.0,6.0,60.699999999999996,77.4,4.293333333333333,0.84,0.36,0.8133333333333334,0.8133333333333334,1.5333333333333334,5.053333333333334,15.586666666666666,0,1
580,29.0,Duncan Robinson,SF,MIA,68.0,36.0,58.9,88.9,2.5441176470588234,2.823529411764706,0.6764705882352942,0.23529411764705882,1.3970588235294117,2.3970588235294117,12.867647058823529,28.014705882352942,0,1
572,27.0,Duop Reath,C,POR,68.0,20.0,54.900000000000006,74.2,3.676470588235294,0.9852941176470589,0.4852941176470588,0.5588235294117647,0.7647058823529411,2.3676470588235294,9.073529411764707,17.852941176470587,0,1
556,32.0,Dwight Powell,C,DAL,63.0,9.0,68.4,70.8,3.3968253968253967,1.3333333333333333,0.4126984126984127,0.31746031746031744,0.5079365079365079,1.7936507936507937,3.3015873015873014,13.26984126984127,0,1
159,20.0,Dyson Daniels,PG,NOP,61.0,16.0,51.4,64.2,3.8688524590163933,2.6885245901639343,1.3934426229508197,0.4098360655737705,0.9672131147540983,1.6557377049180328,5.80327868852459,22.262295081967213,0,1
60,31.0,Dāvis Bertāns,PF,TOT,43.0,1.0,55.60000000000001,90.9,1.4186046511627908,0.813953488372093,0.6046511627906976,0.27906976744186046,0.4186046511627907,1.302325581395349,6.744186046511628,15.674418604651162,0,1
254,35.0,Eric Gordon,SG,PHO,68.0,24.0,56.49999999999999,79.7,1.7941176470588236,2.0441176470588234,0.9705882352941176,0.4411764705882353,1.0735294117647058,1.161764705882353,11.014705882352942,27.83823529411765,0,1
525,26.0,Eugene Omoruyi,SF,WAS,43.0,0.0,52.400000000000006,65.3,1.9767441860465116,0.813953488372093,0.627906976744186,0.11627906976744186,0.4883720930232558,1.441860465116279,4.813953488372093,9.13953488372093,0,1
472,22.0,Evan Mobley,PF,CLE,50.0,50.0,60.0,71.89999999999999,9.36,3.2,0.9,1.44,1.8,2.68,15.7,30.64,0,1
695,22.0,Franz Wagner,SF,ORL,72.0,72.0,52.5,85.0,5.291666666666667,3.736111111111111,1.0555555555555556,0.3888888888888889,1.9027777777777777,2.3333333333333335,19.73611111111111,32.458333333333336,1,1
